Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
|   |   |       |   getRoundingMethod.mjs
|   |   |       |   getTimezoneOffsetInMilliseconds.d.mts
|   |   |       |   getTimezoneOffsetInMilliseconds.d.ts
|   |   |       |   getTimezoneOffsetInMilliseconds.js
|   |   |       |   getTimezoneOffsetInMilliseconds.mjs
|   |   |       |   protectedTokens.d.mts
|   |   |       |   protectedTokens.d.ts
|   |   |       |   protectedTokens.js
|   |   |       |   protectedTokens.mjs
|   |   |       |   test.d.mts
|   |   |       |   test.d.ts
|   |   |       |   test.js
|   |   |       |   test.mjs
|   |   |       |   
|   |   |       \---format
|   |   |               formatters.d.mts
|   |   |               formatters.d.ts
|   |   |               formatters.js
|   |   |               formatters.mjs
|   |   |               lightFormatters.d.mts
|   |   |               lightFormatters.d.ts
|   |   |               lightFormatters.js
|   |   |               lightFormatters.mjs
|   |   |               longFormatters.d.mts
|   |   |               longFormatters.d.ts
|   |   |               longFormatters.js
|   |   |               longFormatters.mjs
|   |   |               
|   |   +---debug
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---src
|   |   |           browser.js
|   |   |           common.js
|   |   |           index.js
|   |   |           node.js
|   |   |           
|   |   +---decimal.js-light
|   |   |   |   CHANGELOG.md
|   |   |   |   decimal.d.ts
|   |   |   |   decimal.js
|   |   |   |   decimal.min.js
|   |   |   |   decimal.mjs
|   |   |   |   LICENCE.md
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---doc
|   |   |           API.html
|   |   |           decimal.js.map
|   |   |           
|   |   +---deep-is
|   |   |   |   .travis.yml
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.markdown
|   |   |   |   
|   |   |   +---example
|   |   |   |       cmp.js
|   |   |   |       
|   |   |   \---test
|   |   |           cmp.js
|   |   |           NaN.js
|   |   |           neg-vs-pos-0.js
|   |   |           
|   |   +---delayed-stream
|   |   |   |   .npmignore
|   |   |   |   License
|   |   |   |   Makefile
|   |   |   |   package.json
|   |   |   |   Readme.md
|   |   |   |   
|   |   |   \---lib
|   |   |           delayed_stream.js
|   |   |           
|   |   +---didyoumean
|   |   |       didYouMean-1.2.1.js
|   |   |       didYouMean-1.2.1.min.js
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---dir-glob
|   |   |       index.js
|   |   |       license
|   |   |       package.json
|   |   |       readme.md
|   |   |       
|   |   +---dlv
|   |   |   |   index.js
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |           dlv.es.js
|   |   |           dlv.es.js.map
|   |   |           dlv.js
|   |   |           dlv.js.map
|   |   |           dlv.umd.js
|   |   |           dlv.umd.js.map
|   |   |           
|   |   +---doctrine
|   |   |   |   CHANGELOG.md
|   |   |   |   LICENSE
|   |   |   |   LICENSE.closure-compiler
|   |   |   |   LICENSE.esprima
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |           doctrine.js
|   |   |           typed.js
|   |   |           utility.js
|   |   |           
|   |   +---dom-helpers
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---activeElement
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---addClass
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---addEventListener
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---animate
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---animationFrame
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---attribute
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---camelize
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---camelizeStyle
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---canUseDOM
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---childElements
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---childNodes
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---cjs
|   |   |   |       activeElement.d.ts
|   |   |   |       activeElement.js
|   |   |   |       addClass.d.ts
|   |   |   |       addClass.js
|   |   |   |       addEventListener.d.ts
|   |   |   |       addEventListener.js
|   |   |   |       animate.d.ts
|   |   |   |       animate.js
|   |   |   |       animationFrame.d.ts
|   |   |   |       animationFrame.js
|   |   |   |       attribute.d.ts
|   |   |   |       attribute.js
|   |   |   |       camelize.d.ts
|   |   |   |       camelize.js
|   |   |   |       camelizeStyle.d.ts
|   |   |   |       camelizeStyle.js
|   |   |   |       canUseDOM.d.ts
|   |   |   |       canUseDOM.js
|   |   |   |       childElements.d.ts
|   |   |   |       childElements.js
|   |   |   |       childNodes.d.ts
|   |   |   |       childNodes.js
|   |   |   |       clear.d.ts
|   |   |   |       clear.js
|   |   |   |       closest.d.ts
|   |   |   |       closest.js
|   |   |   |       collectElements.d.ts
|   |   |   |       collectElements.js
|   |   |   |       collectSiblings.d.ts
|   |   |   |       collectSiblings.js
|   |   |   |       contains.d.ts
|   |   |   |       contains.js
|   |   |   |       css.d.ts
|   |   |   |       css.js
|   |   |   |       filterEventHandler.d.ts
|   |   |   |       filterEventHandler.js
|   |   |   |       getComputedStyle.d.ts
|   |   |   |       getComputedStyle.js
|   |   |   |       getScrollAccessor.d.ts
|   |   |   |       getScrollAccessor.js
|   |   |   |       hasClass.d.ts
|   |   |   |       hasClass.js
|   |   |   |       height.d.ts
|   |   |   |       height.js
|   |   |   |       hyphenate.d.ts
|   |   |   |       hyphenate.js
|   |   |   |       hyphenateStyle.d.ts
|   |   |   |       hyphenateStyle.js
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       insertAfter.d.ts
|   |   |   |       insertAfter.js
|   |   |   |       isDocument.d.ts
|   |   |   |       isDocument.js
|   |   |   |       isInput.d.ts
|   |   |   |       isInput.js
|   |   |   |       isTransform.d.ts
|   |   |   |       isTransform.js
|   |   |   |       isVisible.d.ts
|   |   |   |       isVisible.js
|   |   |   |       isWindow.d.ts
|   |   |   |       isWindow.js
|   |   |   |       listen.d.ts
|   |   |   |       listen.js
|   |   |   |       matches.d.ts
|   |   |   |       matches.js
|   |   |   |       nextUntil.d.ts
|   |   |   |       nextUntil.js
|   |   |   |       offset.d.ts
|   |   |   |       offset.js
|   |   |   |       offsetParent.d.ts
|   |   |   |       offsetParent.js
|   |   |   |       ownerDocument.d.ts
|   |   |   |       ownerDocument.js
|   |   |   |       ownerWindow.d.ts
|   |   |   |       ownerWindow.js
|   |   |   |       parents.d.ts
|   |   |   |       parents.js
|   |   |   |       position.d.ts
|   |   |   |       position.js
|   |   |   |       prepend.d.ts
|   |   |   |       prepend.js
|   |   |   |       querySelectorAll.d.ts
|   |   |   |       querySelectorAll.js
|   |   |   |       remove.d.ts
|   |   |   |       remove.js
|   |   |   |       removeClass.d.ts
|   |   |   |       removeClass.js
|   |   |   |       removeEventListener.d.ts
|   |   |   |       removeEventListener.js
|   |   |   |       scrollbarSize.d.ts
|   |   |   |       scrollbarSize.js
|   |   |   |       scrollLeft.d.ts
|   |   |   |       scrollLeft.js
|   |   |   |       scrollParent.d.ts
|   |   |   |       scrollParent.js
|   |   |   |       scrollTo.d.ts
|   |   |   |       scrollTo.js
|   |   |   |       scrollTop.d.ts
|   |   |   |       scrollTop.js
|   |   |   |       siblings.d.ts
|   |   |   |       siblings.js
|   |   |   |       text.d.ts
|   |   |   |       text.js
|   |   |   |       toggleClass.d.ts
|   |   |   |       toggleClass.js
|   |   |   |       transitionEnd.d.ts
|   |   |   |       transitionEnd.js
|   |   |   |       triggerEvent.d.ts
|   |   |   |       triggerEvent.js
|   |   |   |       types.d.ts
|   |   |   |       width.d.ts
|   |   |   |       width.js
|   |   |   |       
|   |   |   +---clear
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---closest
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---collectElements
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---collectSiblings
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---contains
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---css
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---esm
|   |   |   |       activeElement.d.ts
|   |   |   |       activeElement.js
|   |   |   |       addClass.d.ts
|   |   |   |       addClass.js
|   |   |   |       addEventListener.d.ts
|   |   |   |       addEventListener.js
|   |   |   |       animate.d.ts
|   |   |   |       animate.js
|   |   |   |       animationFrame.d.ts
|   |   |   |       animationFrame.js
|   |   |   |       attribute.d.ts
|   |   |   |       attribute.js
|   |   |   |       camelize.d.ts
|   |   |   |       camelize.js
|   |   |   |       camelizeStyle.d.ts
|   |   |   |       camelizeStyle.js
|   |   |   |       canUseDOM.d.ts
|   |   |   |       canUseDOM.js
|   |   |   |       childElements.d.ts
|   |   |   |       childElements.js
|   |   |   |       childNodes.d.ts
|   |   |   |       childNodes.js
|   |   |   |       clear.d.ts
|   |   |   |       clear.js
|   |   |   |       closest.d.ts
|   |   |   |       closest.js
|   |   |   |       collectElements.d.ts
|   |   |   |       collectElements.js
|   |   |   |       collectSiblings.d.ts
|   |   |   |       collectSiblings.js
|   |   |   |       contains.d.ts
|   |   |   |       contains.js
|   |   |   |       css.d.ts
|   |   |   |       css.js
|   |   |   |       filterEventHandler.d.ts
|   |   |   |       filterEventHandler.js
|   |   |   |       getComputedStyle.d.ts
|   |   |   |       getComputedStyle.js
|   |   |   |       getScrollAccessor.d.ts
|   |   |   |       getScrollAccessor.js
|   |   |   |       hasClass.d.ts
|   |   |   |       hasClass.js
|   |   |   |       height.d.ts
|   |   |   |       height.js
|   |   |   |       hyphenate.d.ts
|   |   |   |       hyphenate.js
|   |   |   |       hyphenateStyle.d.ts
|   |   |   |       hyphenateStyle.js
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       insertAfter.d.ts
|   |   |   |       insertAfter.js
|   |   |   |       isDocument.d.ts
|   |   |   |       isDocument.js
|   |   |   |       isInput.d.ts
|   |   |   |       isInput.js
|   |   |   |       isTransform.d.ts
|   |   |   |       isTransform.js
|   |   |   |       isVisible.d.ts
|   |   |   |       isVisible.js
|   |   |   |       isWindow.d.ts
|   |   |   |       isWindow.js
|   |   |   |       listen.d.ts
|   |   |   |       listen.js
|   |   |   |       matches.d.ts
|   |   |   |       matches.js
|   |   |   |       nextUntil.d.ts
|   |   |   |       nextUntil.js
|   |   |   |       offset.d.ts
|   |   |   |       offset.js
|   |   |   |       offsetParent.d.ts
|   |   |   |       offsetParent.js
|   |   |   |       ownerDocument.d.ts
|   |   |   |       ownerDocument.js
|   |   |   |       ownerWindow.d.ts
|   |   |   |       ownerWindow.js
|   |   |   |       parents.d.ts
|   |   |   |       parents.js
|   |   |   |       position.d.ts
|   |   |   |       position.js
|   |   |   |       prepend.d.ts
|   |   |   |       prepend.js
|   |   |   |       querySelectorAll.d.ts
|   |   |   |       querySelectorAll.js
|   |   |   |       remove.d.ts
|   |   |   |       remove.js
|   |   |   |       removeClass.d.ts
|   |   |   |       removeClass.js
|   |   |   |       removeEventListener.d.ts
|   |   |   |       removeEventListener.js
|   |   |   |       scrollbarSize.d.ts
|   |   |   |       scrollbarSize.js
|   |   |   |       scrollLeft.d.ts
|   |   |   |       scrollLeft.js
|   |   |   |       scrollParent.d.ts
|   |   |   |       scrollParent.js
|   |   |   |       scrollTo.d.ts
|   |   |   |       scrollTo.js
|   |   |   |       scrollTop.d.ts
|   |   |   |       scrollTop.js
|   |   |   |       siblings.d.ts
|   |   |   |       siblings.js
|   |   |   |       text.d.ts
|   |   |   |       text.js
|   |   |   |       toggleClass.d.ts
|   |   |   |       toggleClass.js
|   |   |   |       transitionEnd.d.ts
|   |   |   |       transitionEnd.js
|   |   |   |       triggerEvent.d.ts
|   |   |   |       triggerEvent.js
|   |   |   |       types.d.ts
|   |   |   |       width.d.ts
|   |   |   |       width.js
|   |   |   |       
|   |   |   +---filterEventHandler
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---getComputedStyle
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---getScrollAccessor
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---hasClass
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---height
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---hyphenate
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---hyphenateStyle
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---insertAfter
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---isDocument
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---isInput
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---isTransform
|   |   |   |       package.json
|   |   |   |       
|   |   |   +---isVisible
|   |   |   |       package.json
